  686  ls
  687  vi truffle-config.js 
  688  ./node_modules/.bin/ganache-cli --port 8545  --chainId 5777 -h ec2-100-21-17-251.us-west-2.compute.amazonaws.com
  689  cd ..
  690  ./node_modules/.bin/ganache-cli --port 8545  --chainId 5777 -h ec2-100-21-17-251.us-west-2.compute.amazonaws.com
  691  ls
  692  cd fundraiser
  693  ls
  694  cd ..
  695  /home/ubuntu/node_modules/.bin/truffle test
  696  pwd
  697  cd fundraiser/
  698  cd test
  699  /home/ubuntu/node_modules/.bin/truffle test
  700  cd test
  701  cd truffle/
  702  ls
  703  cd test
  704  ls
  705  /home/ubuntu/node_modules/.bin/truffle test
  706  cd ..
  707  cd contracts
  708  vi Fundraiser.sol
  709  /home/ubuntu/node_modules/.bin/truffle test
  710  vi Fundraiser.sol
  711  /home/ubuntu/node_modules/.bin/truffle test
  712  ls
  713  rm Ownable.sol 
  714  /home/ubuntu/node_modules/.bin/truffle test
  715  cd ..
  716  ls
  717  cd node_modules/
  718  cd openzeppelin-solidity/
  719  cd contracts/
  720  cd ownership
  721  vi Ownable.sol
  722  cd ..
  723  ls
  724  cd ..
  725  ls
  726  cd fundraiser/
  727  ls
  728  cd truffle/
  729  ls
  730  cd test
  731  /home/ubuntu/node_modules/.bin/truffle test
  732  cd ..
  733  l
  734  cd ..
  735  l
  736  pwd
  737  cd ~ubuntu
  738  ls
  739  cd node_modules/openzeppelin-solidity/contracts/ownership/
  740  vi Ownable.sol 
  741  ls
  742  cd fundraiser/
  743  ls
  744  cd truffle/
  745  cd test
  746  ls
  747  fundraiser_test.js  fundraiser_test.js_working_back
  748  ubuntu@ip-172-31-49-122:~/fundraiser/truffle/test$
  749  /home/ubuntu/node_modules/.bin/truffle test
  750  cd ..
  751  ls
  752  cd node_modules/
  753  cd openzeppelin-solidity/contracts/ownership/
  754  ls
  755  vi Ownable.sol 
  756  ls
  757  vi Context.sol
  758  ls
  759  vi Ownable.sol 
  760  cd ..
  761  ls
  762  cd ..
  763  ls
  764  cd ..
  765  ls
  766  cd fundraiser/
  767  ls
  768  cd truffle/
  769  ls
  770  contracts
  771  cd contracts/
  772  ls
  773  vi Fundraiser.sol 
  774  cd ..
  775  /home/ubuntu/node_modules/.bin/truffle test
  776  cd contracts/
  777  ls
  778  /home/ubuntu/node_modules/.bin/truffle test
  779  /home/ubuntu/node_modules/.bin/truffle deploy
  780  /home/ubuntu/node_modules/.bin/truffle test
  781  /home/ubuntu/node_modules/.bin/truffle deploy
  782  ls
  783  cd fundraiser/
  784  ls
  785  cd truffle
  786  ls
  787  vi truffle-config.js 
  788  cd ..
  789  l
  790  ls
  791  cd ..
  792  ls
